,Shares (millions),Offer Price,Market Cap,Revenues,Net Income,Est. $ Volume,Cluster,pc1,pc2,symbol
0,2.8,0.0,131.51,0.0,2.53,11.0,0,-1157.087669182538,-721.4772234032507,JUNS
2,2.5,4.0,100.0,55.76,3.15,10.0,0,-1115.7650424320677,-770.1476108524809,BRIA
4,1.2,10.0,371.56,14.44,24.32,12.0,1,-1059.972782502962,-503.52323236168013,VENU
5,1.3,4.0,95.63,42.88,2.76,5.0,0,-1129.5800776259262,-770.4589978834799,CGTL
7,1.7,4.0,40.57,8.08,31.82,6.8,0,-1180.429795573982,-807.2584290953102,CASK
8,1.5,5.5,70.13,27.57,2.33,8.3,0,-1152.6006979019444,-788.1719559194212,MSW
9,1.9,8.0,65.02,0.0,3.99,15.0,0,-1179.8522306812933,-782.1467298183945,IZTC
10,8.7,5.75,89.3,0.0,13.76,50.0,0,-1169.6342795425037,-753.9197972113834,ACOG
11,0.9,4.25,129.91,0.34,7.44,4.0,0,-1157.5152071452615,-723.8428561339718,ADUR
12,1.3,4.0,37.75,0.0,3.36,5.2,0,-1189.7437342617643,-808.8489605938195,GELS
13,1.4,5.0,45.88,0.0,2.37,7.1,0,-1186.8699783182815,-801.1078080614132,TZUP
16,25.0,10.0,304.0,0.0,0.0,250.0,1,-1086.694965232386,-526.3297308575061,BEAGU
18,1.2,4.0,67.68,32.25,1.56,4.9,0,-1149.2373185948732,-792.6296935943507,FGL
19,1.3,8.0,76.44,28.87,4.46,10.0,0,-1149.0695197293935,-782.417889470003,ROLR
20,1.5,4.0,102.3,9.67,1.25,6.1,0,-1158.3761431465098,-752.6161367538725,LBGJ
21,0.9,8.0,80.0,59.52,1.63,7.0,0,-1119.3269700265757,-790.4476511586794,SAG
22,1.2,9.0,0.0,47.1,2.95,10.4,0,-1158.4365621566187,-859.3741494689472,SNYR
23,1.1,4.0,106.0,16.73,2.33,4.2,0,-1150.5419724719618,-751.8942549016202,HUHU
24,1.8,4.0,87.0,24.12,11.5,7.0,0,-1149.8360209510497,-771.08815091011,ORIS
25,1.5,4.0,96.0,10.82,1.81,6.0,0,-1159.4677373792636,-758.8181459116377,SPHL
26,1.3,4.0,50.0,102.11,0.94,5.0,0,-1089.907395859803,-833.3770938781798,PTLE
27,2.0,4.0,90.0,15.01,0.43,8.0,0,-1157.5594635093667,-765.5949114671952,SFHG
28,6.8,11.0,265.28,0.0,49.71,75.0,1,-1106.7789494894162,-585.7010551476656,CAMP
30,2.2,4.0,50.85,9.52,1.08,8.6,0,-1176.1961563677216,-799.6929183185495,STFS
32,1.4,4.0,59.6,5.66,0.8,5.6,0,-1176.9305019660442,-790.7354184358378,CLIK
34,2.5,4.0,70.31,9.8,0.2,10.0,0,-1169.1634815986388,-781.6626617149527,SKK
36,1.9,22.0,141.22,41.0,15.9,40.7,0,-1113.6253802450897,-721.5442169827875,CBNA
39,2.0,4.0,95.0,2.49,0.94,8.0,0,-1167.5484891169708,-756.5768321745194,WCT
40,1.3,4.0,73.0,5.17,0.24,5.0,0,-1172.797387396733,-778.3149403267868,HTLM
41,1.3,5.0,306.25,29.06,7.69,6.3,1,-1069.525605622782,-570.718382212412,ZJK
45,1.4,4.0,33.36,3.15,2.01,5.6,0,-1188.3251290462506,-814.0161851104227,IBG
46,2.5,4.0,47.47,42.76,4.96,10.0,0,-1146.0631346640012,-814.0009797731311,LGCY
47,2.0,4.75,76.0,4.1,0.67,9.5,0,-1172.5474146631498,-774.4659650395978,PC
